date,salt,ols,lr
2002-01-01,101.75,213.6467,101.33854633289415
2002-02-01,101.28,212.7726,101.33462286246194
2002-03-01,101.35,211.8985,101.33069939202971
2002-04-01,101.2,211.0244,101.3267759215975
2002-05-01,101.02,210.15030000000002,101.32285245116528
2002-06-01,100.8,209.27620000000002,101.31892898073306
2002-07-01,101.32,208.40210000000002,101.31500551030085
2002-08-01,101.71,207.52800000000002,101.31108203986862
2002-09-01,100.91,206.65390000000002,101.30715856943641
2002-10-01,101.09,205.77980000000002,101.3032350990042
2002-11-01,101.22,204.90570000000002,101.29931162857197
2002-12-01,100.81,204.0316,101.29538815813976
2003-01-01,101.6,203.1575,101.29146468770753
2003-02-01,101.52,202.2834,101.28754121727532
2003-03-01,101.43,201.4093,101.2836177468431
2003-04-01,100.85,200.5352,101.27969427641088
2003-05-01,100.76,199.6611,101.27577080597867
2003-06-01,101.07,198.787,101.27184733554645
2003-07-01,101.11,197.9129,101.26792386511423
2003-08-01,101.62,197.0388,101.26400039468201
2003-09-01,101.52,196.1647,101.26007692424979
2003-10-01,101.31,195.2906,101.25615345381757
2003-11-01,100.78,194.4165,101.25222998338536
2003-12-01,100.53,193.54240000000001,101.24830651295314
2004-01-01,100.58,192.66830000000002,101.24438304252092
2004-02-01,100.35,191.79420000000002,101.2404595720887
2004-03-01,100.43,190.92010000000002,101.23653610165648
2004-04-01,100.53,190.04600000000002,101.23261263122427
2004-05-01,100.74,189.17190000000002,101.22868916079204
2004-06-01,100.26,188.2978,101.22476569035983
2004-07-01,100.27,187.4237,101.22084221992762
2004-08-01,101.11,186.5496,101.21691874949539
2004-09-01,101.13,185.6755,101.21299527906318
2004-10-01,100.99,184.8014,101.20907180863095
2004-11-01,101.08,183.9273,101.20514833819874
2004-12-01,100.83,183.0532,101.20122486776653
2005-01-01,100.96,182.1791,101.1973013973343
2005-02-01,101.11,181.305,101.19337792690209
2005-03-01,101.2,180.4309,101.18945445646987
2005-04-01,100.86,179.5568,101.18553098603765
2005-05-01,100.8,178.6827,101.18160751560544
2005-06-01,100.76,177.8086,101.17768404517321
2005-07-01,100.72,176.9345,101.173760574741
2005-08-01,101.0,176.06040000000002,101.16983710430878
2005-09-01,101.05,175.18630000000002,101.16591363387656
2005-10-01,100.75,174.31220000000002,101.16199016344434
2005-11-01,100.6,173.43810000000002,101.15806669301213
2005-12-01,100.4,172.56400000000002,101.1541432225799
2006-01-01,101.14,171.68990000000002,101.15021975214769
2006-02-01,173.12,170.81580000000002,101.14629628171546
2006-03-01,83.95,169.94170000000003,101.14237281128325
2006-04-01,92.54,169.06760000000003,101.13844934085104
2006-05-01,96.1,168.1935,101.13452587041881
2006-06-01,98.0,167.3194,101.1306023999866
2006-07-01,98.77,166.4453,101.12667892955437
2006-08-01,99.83,165.5712,101.12275545912216
2006-09-01,99.54,164.6971,101.11883198868995
2006-10-01,99.48,163.823,101.11490851825772
2006-11-01,99.71,162.9489,101.11098504782551
2006-12-01,99.94,162.0748,101.1070615773933
2007-01-01,100.59,161.2007,101.10313810696107
2007-02-01,100.74,160.3266,101.09921463652886
2007-03-01,100.57,159.45250000000001,101.09529116609663
2007-04-01,100.57,158.57840000000002,101.09136769566442
2007-05-01,100.5,157.70430000000002,101.0874442252322
2007-06-01,100.34,156.83020000000002,101.08352075479998
2007-07-01,100.52,155.95610000000002,101.07959728436776
2007-08-01,101.45,155.082,101.07567381393555
2007-09-01,101.38,154.2079,101.07175034350333
2007-10-01,100.8,153.3338,101.06782687307111
2007-11-01,100.37,152.4597,101.06390340263889
2007-12-01,100.19,151.5856,101.05997993220667
2008-01-01,100.7,150.7115,101.05605646177446
2008-02-01,102.06,149.8374,101.05213299134223
2008-03-01,101.97,148.9633,101.04820952091002
2008-04-01,102.39,148.0892,101.0442860504778
2008-05-01,102.42,147.2151,101.04036258004558
2008-06-01,101.68,146.341,101.03643910961337
2008-07-01,103.05,145.4669,101.03251563918114
2008-08-01,104.71,144.5928,101.02859216874893
2008-09-01,102.58,143.7187,101.02466869831672
2008-10-01,101.62,142.8446,101.02074522788449
2008-11-01,101.15,141.97050000000002,101.01682175745228
2008-12-01,101.12,141.09640000000002,101.01289828702005
2009-01-01,100.72,140.22230000000002,101.00897481658784
2009-02-01,101.9,139.34820000000002,101.00505134615562
2009-03-01,101.31,138.47410000000002,101.0011278757234
2009-04-01,100.23,137.60000000000002,100.99720440529119
2009-05-01,100.05,136.72590000000002,100.99328093485897
2009-06-01,100.08,135.85180000000003,100.98935746442675
2009-07-01,100.32,134.97770000000003,100.98543399399453
2009-08-01,100.34,134.10360000000003,100.9815105235623
2009-09-01,100.43,133.22950000000003,100.9775870531301
2009-10-01,100.68,132.35540000000003,100.97366358269788
2009-11-01,100.31,131.4813,100.96974011226565
2009-12-01,100.03,130.6072,100.96581664183344
2010-01-01,100.35,129.7331,100.96189317140121
2010-02-01,100.08,128.859,100.957969700969
2010-03-01,100.19,127.98490000000001,100.95404623053679
2010-04-01,99.99,127.11080000000001,100.95012276010456
2010-05-01,99.96,126.23670000000001,100.94619928967235
2010-06-01,99.88,125.36260000000001,100.94227581924014
2010-07-01,99.98,124.48850000000002,100.93835234880791
2010-08-01,101.51,123.61440000000002,100.9344288783757
2010-09-01,100.67,122.7403,100.93050540794347
2010-10-01,99.98,121.8662,100.92658193751126
2010-11-01,99.98,120.99210000000001,100.92265846707905
2010-12-01,100.26,120.11800000000001,100.91873499664682
2011-01-01,100.45,119.24390000000001,100.9148115262146
2011-02-01,100.28,118.36980000000001,100.9108880557824
2011-03-01,100.44,117.49570000000001,100.90696458535017
2011-04-01,100.14,116.62160000000002,100.90304111491795
2011-05-01,100.16,115.74750000000002,100.89911764448573
2011-06-01,100.09,114.87340000000002,100.89519417405351
2011-07-01,100.08,113.9993,100.8912707036213
2011-08-01,100.23,113.1252,100.88734723318908
2011-09-01,100.21,112.25110000000001,100.88342376275686
2011-10-01,100.22,111.37700000000001,100.87950029232465
2011-11-01,100.52,110.50290000000001,100.87557682189242
2011-12-01,102.27,109.62880000000001,100.87165335146021
2012-01-01,103.54,108.75470000000001,100.86772988102798
2012-02-01,104.53,107.88060000000002,100.86380641059577
2012-03-01,102.56,107.00650000000002,100.85988294016356
2012-04-01,101.32,106.13240000000002,100.85595946973133
2012-05-01,100.63,105.2583,100.85203599929912
2012-06-01,100.3,104.3842,100.84811252886689
2012-07-01,100.39,103.51010000000001,100.84418905843468
2012-08-01,100.89,102.63600000000001,100.84026558800247
2012-09-01,100.3,101.76190000000001,100.83634211757024
2012-10-01,100.17,100.88780000000001,100.83241864713803
2012-11-01,100.28,100.01370000000001,100.82849517670581
2012-12-01,100.52,99.13960000000002,100.82457170627359
2013-01-01,100.34,98.26550000000002,100.82064823584138
2013-02-01,100.46,97.3914,100.81672476540915
2013-03-01,100.06,96.5173,100.81280129497694
2013-04-01,100.01,95.64320000000001,100.80887782454472
2013-05-01,99.74,94.76910000000001,100.8049543541125
2013-06-01,99.81,93.89500000000001,100.80103088368028
2013-07-01,99.81,93.02090000000001,100.79710741324807
2013-08-01,99.65,92.14680000000001,100.79318394281584
2013-09-01,100.01,91.27270000000001,100.78926047238363
2013-10-01,99.98,90.39860000000002,100.7853370019514
2013-11-01,100.15,89.52450000000002,100.78141353151919
2013-12-01,100.09,88.6504,100.77749006108698
2014-01-01,100.19,87.7763,100.77356659065475
2014-02-01,100.06,86.90220000000001,100.76964312022254
2014-03-01,100.05,86.02810000000001,100.76571964979031
2014-04-01,100.05,85.15400000000002,100.7617961793581
2014-05-01,100.1,84.2799,100.75787270892589
2014-06-01,100.28,83.4058,100.75394923849366
2014-07-01,100.6,82.5317,100.75002576806145
2014-08-01,100.62,81.6576,100.74610229762924
2014-09-01,100.35,80.7835,100.74217882719701
2014-10-01,100.44,79.9094,100.7382553567648
2014-11-01,100.32,79.0353,100.73433188633257
2014-12-01,101.05,78.16120000000001,100.73040841590036
2015-01-01,103.28,77.28710000000001,100.72648494546814
2015-02-01,103.0,76.41300000000001,100.72256147503592
2015-03-01,101.89,75.53890000000001,100.7186380046037
2015-04-01,101.14,74.66480000000001,100.71471453417149
2015-05-01,100.71,73.79070000000002,100.71079106373926
2015-06-01,100.29,72.91660000000002,100.70686759330705
2015-07-01,100.06,72.04250000000002,100.70294412287483
2015-08-01,100.13,71.16840000000002,100.69902065244261
2015-09-01,99.89,70.29430000000002,100.6950971820104
2015-10-01,100.34,69.42020000000002,100.69117371157817
2015-11-01,100.21,68.54610000000002,100.68725024114596
2015-12-01,100.51,67.67200000000003,100.68332677071373
2016-01-01,99.89,66.7979,100.67940330028152
2016-02-01,99.91,65.9238,100.67547982984931
2016-03-01,100.19,65.0497,100.67155635941708
2016-04-01,100.45,64.1756,100.66763288898487
2016-05-01,100.44,63.301500000000004,100.66370941855266
2016-06-01,100.13,62.427400000000006,100.65978594812043
2016-07-01,100.05,61.55330000000001,100.65586247768822
2016-08-01,100.12,60.67920000000001,100.65193900725599
2016-09-01,100.45,59.80510000000001,100.64801553682378
2016-10-01,100.62,58.93100000000001,100.64409206639156
2016-11-01,100.23,58.05690000000001,100.64016859595934
2016-12-01,99.59,57.182800000000015,100.63624512552713
2017-01-01,100.09,56.308700000000016,100.63232165509491
2017-02-01,100.05,55.43460000000002,100.62839818466269
2017-03-01,99.85,54.56050000000002,100.62447471423047
2017-04-01,99.97,53.68640000000002,100.62055124379825
2017-05-01,100.01,52.81230000000002,100.61662777336603
2017-06-01,100.31,51.93820000000002,100.61270430293382
2017-07-01,100.29,51.064100000000025,100.6087808325016
2017-08-01,100.09,50.190000000000026,100.60485736206938
2017-09-01,100.05,49.3159,100.60093389163717
2017-10-01,100.37,48.4418,100.59701042120494
2017-11-01,100.15,47.5677,100.59308695077273
2017-12-01,100.08,46.6936,100.5891634803405
2018-01-01,100.2,45.819500000000005,100.58524000990829
2018-02-01,100.42,44.94540000000001,100.58131653947608
2018-03-01,100.23,44.07130000000001,100.57739306904385
2018-04-01,100.3,43.19720000000001,100.57346959861164
2018-05-01,99.99,42.32310000000001,100.56954612817941
2018-06-01,99.73,41.44900000000001,100.5656226577472
2018-07-01,99.89,40.574900000000014,100.56169918731499
2018-08-01,99.97,39.700800000000015,100.55777571688276
2018-09-01,100.61,38.82670000000002,100.55385224645055
2018-10-01,100.19,37.95260000000002,100.54992877601833
2018-11-01,100.66,37.07850000000002,100.5460053055861
2018-12-01,100.85,36.20440000000002,100.5420818351539
2019-01-01,100.6,35.33030000000002,100.53815836472167
2019-02-01,100.46,34.456200000000024,100.53423489428945
2019-03-01,100.85,33.582100000000025,100.53031142385724
2019-04-01,100.74,32.708,100.52638795342502
2019-05-01,100.47,31.8339,100.5224644829928
2019-06-01,100.45,30.9598,100.51854101256059
2019-07-01,100.37,30.085700000000003,100.51461754212836
2019-08-01,100.17,29.211600000000004,100.51069407169615
2019-09-01,100.3,28.337500000000006,100.50677060126392
2019-10-01,100.25,27.463400000000007,100.50284713083171
2019-11-01,99.83,26.58930000000001,100.4989236603995
2019-12-01,100.01,25.71520000000001,100.49500018996727
2020-01-01,100.15,24.84110000000001,100.49107671953506
2020-02-01,100.16,23.967000000000013,100.48715324910283
2020-03-01,101.21,23.092900000000014,100.48322977867062
2020-04-01,101.21,22.218800000000016,100.4793063082384
2020-05-01,100.77,21.344700000000017,100.47538283780618
2020-06-01,101.02,20.47060000000002,100.47145936737397
2020-07-01,100.77,19.59650000000002,100.46753589694175
2020-08-01,100.23,18.72240000000002,100.46361242650953
2020-09-01,99.83,17.848300000000023,100.45968895607731
2020-10-01,100.03,16.974200000000025,100.45576548564509
2020-11-01,99.97,16.100100000000026,100.45184201521288
2020-12-01,99.82,15.225999999999999,100.44791854478066
2021-01-01,100.16,14.3519,100.44399507434844
2021-02-01,99.48,13.477800000000002,100.44007160391622
2021-03-01,100.12,12.603700000000003,100.43614813348401
2021-04-01,100.59,11.729600000000005,100.43222466305178
2021-05-01,100.31,10.855500000000006,100.42830119261957
2021-06-01,100.36,9.981400000000008,100.42437772218734
2021-07-01,100.84,9.10730000000001,100.42045425175513
2021-08-01,100.99,8.23320000000001,100.41653078132292
2021-09-01,100.48,7.359100000000012,100.41260731089069
2021-10-01,100.32,6.485000000000014,100.40868384045848
2021-11-01,100.59,5.610900000000015,100.40476037002625
2021-12-01,100.56,4.7368000000000166,100.40083689959404
2022-01-01,101.29,3.862700000000018,100.39691342916183
2022-02-01,101.18,2.9886000000000195,100.3929899587296
2022-03-01,114.19,2.114500000000021,100.38906648829739
2022-04-01,106.1,1.2404000000000224,100.38514301786518
2022-05-01,103.31,0.36630000000002383,100.38121954743295
2022-06-01,100.86,-0.5077999999999747,100.37729607700074
2022-07-01,99.6,-1.3818999999999733,100.37337260656851
2022-08-01,99.17,-2.2560000000000002,100.3694491361363
2022-09-01,99.85,-3.1300999999999988,100.36552566570408
2022-10-01,99.62,-4.004199999999997,100.36160219527186
2022-11-01,99.66,-4.878299999999996,100.35767872483964
2022-12-01,99.43,-5.752399999999994,100.35375525440743
